id,name,alias,code,level_id/id,sequence,subject_type,subject_classification,evaluable,subject_category,unit_number,bskill_number,hours,credits,description,prerequisite_ids/id,active
subject_beteens_bskill_u1_5,Basic-CULTURE-U1,Skill,BT-S-127,level_beteens_basic_unit1,60,core,regular,False,bskills,1,5,1,0,B-skill 5 de la Unidad 1 - BETEENS,subject_beteens_bcheck_unit1,True
subject_beteens_bskill_u1_6,Basic-READ-AND-WRITE-U1,Skill,BT-S-128,level_beteens_basic_unit1,70,core,regular,False,bskills,1,6,1,0,B-skill 6 de la Unidad 1 - BETEENS,subject_beteens_bcheck_unit1,True
subject_beteens_bskill_u1_7,Basic-CONVERSATION-U1,Skill,BT-S-129,level_beteens_basic_unit1,80,core,regular,False,bskills,1,7,1,0,B-skill 7 de la Unidad 1 - BETEENS,subject_beteens_bcheck_unit1,True
subject_beteens_bskill_u2_5,Basic-CULTURE-U2,Skill,BT-S-130,level_beteens_basic_unit2,60,core,regular,False,bskills,2,5,1,0,B-skill 5 de la Unidad 2 - BETEENS,subject_beteens_bcheck_unit2,True
subject_beteens_bskill_u2_6,Basic-READ-AND-WRITE-U2,Skill,BT-S-131,level_beteens_basic_unit2,70,core,regular,False,bskills,2,6,1,0,B-skill 6 de la Unidad 2 - BETEENS,subject_beteens_bcheck_unit2,True
subject_beteens_bskill_u2_7,Basic-CONVERSATION-U2,Skill,BT-S-132,level_beteens_basic_unit2,80,core,regular,False,bskills,2,7,1,0,B-skill 7 de la Unidad 2 - BETEENS,subject_beteens_bcheck_unit2,True
subject_beteens_bskill_u3_5,Basic-CULTURE-U3,Skill,BT-S-133,level_beteens_basic_unit3,60,core,regular,False,bskills,3,5,1,0,B-skill 5 de la Unidad 3 - BETEENS,subject_beteens_bcheck_unit3,True
subject_beteens_bskill_u3_6,Basic-READ-AND-WRITE-U3,Skill,BT-S-134,level_beteens_basic_unit3,70,core,regular,False,bskills,3,6,1,0,B-skill 6 de la Unidad 3 - BETEENS,subject_beteens_bcheck_unit3,True
subject_beteens_bskill_u3_7,Basic-CONVERSATION-U3,Skill,BT-S-135,level_beteens_basic_unit3,80,core,regular,False,bskills,3,7,1,0,B-skill 7 de la Unidad 3 - BETEENS,subject_beteens_bcheck_unit3,True
subject_beteens_bskill_u4_5,Basic-CULTURE-U4,Skill,BT-S-136,level_beteens_basic_unit4,60,core,regular,False,bskills,4,5,1,0,B-skill 5 de la Unidad 4 - BETEENS,subject_beteens_bcheck_unit4,True
subject_beteens_bskill_u4_6,Basic-READ-AND-WRITE-U4,Skill,BT-S-137,level_beteens_basic_unit4,70,core,regular,False,bskills,4,6,1,0,B-skill 6 de la Unidad 4 - BETEENS,subject_beteens_bcheck_unit4,True
subject_beteens_bskill_u4_7,Basic-CONVERSATION-U4,Skill,BT-S-138,level_beteens_basic_unit4,80,core,regular,False,bskills,4,7,1,0,B-skill 7 de la Unidad 4 - BETEENS,subject_beteens_bcheck_unit4,True
subject_beteens_bskill_u5_5,Basic-CULTURE-U5,Skill,BT-S-139,level_beteens_basic_unit5,60,core,regular,False,bskills,5,5,1,0,B-skill 5 de la Unidad 5 - BETEENS,subject_beteens_bcheck_unit5,True
subject_beteens_bskill_u5_6,Basic-READ-AND-WRITE-U5,Skill,BT-S-140,level_beteens_basic_unit5,70,core,regular,False,bskills,5,6,1,0,B-skill 6 de la Unidad 5 - BETEENS,subject_beteens_bcheck_unit5,True
subject_beteens_bskill_u5_7,Basic-CONVERSATION-U5,Skill,BT-S-141,level_beteens_basic_unit5,80,core,regular,False,bskills,5,7,1,0,B-skill 7 de la Unidad 5 - BETEENS,subject_beteens_bcheck_unit5,True
subject_beteens_bskill_u6_5,Basic-CULTURE-U6,Skill,BT-S-142,level_beteens_basic_unit6,60,core,regular,False,bskills,6,5,1,0,B-skill 5 de la Unidad 6 - BETEENS,subject_beteens_bcheck_unit6,True
subject_beteens_bskill_u6_6,Basic-READ-AND-WRITE-U6,Skill,BT-S-143,level_beteens_basic_unit6,70,core,regular,False,bskills,6,6,1,0,B-skill 6 de la Unidad 6 - BETEENS,subject_beteens_bcheck_unit6,True
subject_beteens_bskill_u6_7,Basic-CONVERSATION-U6,Skill,BT-S-144,level_beteens_basic_unit6,80,core,regular,False,bskills,6,7,1,0,B-skill 7 de la Unidad 6 - BETEENS,subject_beteens_bcheck_unit6,True
subject_beteens_bskill_u7_5,Basic-CULTURE-U7,Skill,BT-S-145,level_beteens_basic_unit7,60,core,regular,False,bskills,7,5,1,0,B-skill 5 de la Unidad 7 - BETEENS,subject_beteens_bcheck_unit7,True
subject_beteens_bskill_u7_6,Basic-READ-AND-WRITE-U7,Skill,BT-S-146,level_beteens_basic_unit7,70,core,regular,False,bskills,7,6,1,0,B-skill 6 de la Unidad 7 - BETEENS,subject_beteens_bcheck_unit7,True
subject_beteens_bskill_u7_7,Basic-CONVERSATION-U7,Skill,BT-S-147,level_beteens_basic_unit7,80,core,regular,False,bskills,7,7,1,0,B-skill 7 de la Unidad 7 - BETEENS,subject_beteens_bcheck_unit7,True
subject_beteens_bskill_u8_5,Basic-CULTURE-U8,Skill,BT-S-148,level_beteens_basic_unit8,60,core,regular,False,bskills,8,5,1,0,B-skill 5 de la Unidad 8 - BETEENS,subject_beteens_bcheck_unit8,True
subject_beteens_bskill_u8_6,Basic-READ-AND-WRITE-U8,Skill,BT-S-149,level_beteens_basic_unit8,70,core,regular,False,bskills,8,6,1,0,B-skill 6 de la Unidad 8 - BETEENS,subject_beteens_bcheck_unit8,True
subject_beteens_bskill_u8_7,Basic-CONVERSATION-U8,Skill,BT-S-150,level_beteens_basic_unit8,80,core,regular,False,bskills,8,7,1,0,B-skill 7 de la Unidad 8 - BETEENS,subject_beteens_bcheck_unit8,True
subject_beteens_bskill_u9_5,Intermediate-CULTURE-U9,Skill,BT-S-151,level_beteens_intermediate_unit9,60,core,regular,False,bskills,9,5,1,0,B-skill 5 de la Unidad 9 - BETEENS,subject_beteens_bcheck_unit9,True
subject_beteens_bskill_u9_6,Intermediate-READ-AND-WRITE-U9,Skill,BT-S-152,level_beteens_intermediate_unit9,70,core,regular,False,bskills,9,6,1,0,B-skill 6 de la Unidad 9 - BETEENS,subject_beteens_bcheck_unit9,True
subject_beteens_bskill_u9_7,Intermediate-CONVERSATION-U9,Skill,BT-S-153,level_beteens_intermediate_unit9,80,core,regular,False,bskills,9,7,1,0,B-skill 7 de la Unidad 9 - BETEENS,subject_beteens_bcheck_unit9,True
subject_beteens_bskill_u10_5,Intermediate-CULTURE-U10,Skill,BT-S-154,level_beteens_intermediate_unit10,60,core,regular,False,bskills,10,5,1,0,B-skill 5 de la Unidad 10 - BETEENS,subject_beteens_bcheck_unit10,True
subject_beteens_bskill_u10_6,Intermediate-READ-AND-WRITE-U10,Skill,BT-S-155,level_beteens_intermediate_unit10,70,core,regular,False,bskills,10,6,1,0,B-skill 6 de la Unidad 10 - BETEENS,subject_beteens_bcheck_unit10,True
subject_beteens_bskill_u10_7,Intermediate-CONVERSATION-U10,Skill,BT-S-156,level_beteens_intermediate_unit10,80,core,regular,False,bskills,10,7,1,0,B-skill 7 de la Unidad 10 - BETEENS,subject_beteens_bcheck_unit10,True
subject_beteens_bskill_u11_5,Intermediate-CULTURE-U11,Skill,BT-S-157,level_beteens_intermediate_unit11,60,core,regular,False,bskills,11,5,1,0,B-skill 5 de la Unidad 11 - BETEENS,subject_beteens_bcheck_unit11,True
subject_beteens_bskill_u11_6,Intermediate-READ-AND-WRITE-U11,Skill,BT-S-158,level_beteens_intermediate_unit11,70,core,regular,False,bskills,11,6,1,0,B-skill 6 de la Unidad 11 - BETEENS,subject_beteens_bcheck_unit11,True
subject_beteens_bskill_u11_7,Intermediate-CONVERSATION-U11,Skill,BT-S-159,level_beteens_intermediate_unit11,80,core,regular,False,bskills,11,7,1,0,B-skill 7 de la Unidad 11 - BETEENS,subject_beteens_bcheck_unit11,True
subject_beteens_bskill_u12_5,Intermediate-CULTURE-U12,Skill,BT-S-160,level_beteens_intermediate_unit12,60,core,regular,False,bskills,12,5,1,0,B-skill 5 de la Unidad 12 - BETEENS,subject_beteens_bcheck_unit12,True
subject_beteens_bskill_u12_6,Intermediate-READ-AND-WRITE-U12,Skill,BT-S-161,level_beteens_intermediate_unit12,70,core,regular,False,bskills,12,6,1,0,B-skill 6 de la Unidad 12 - BETEENS,subject_beteens_bcheck_unit12,True
subject_beteens_bskill_u12_7,Intermediate-CONVERSATION-U12,Skill,BT-S-162,level_beteens_intermediate_unit12,80,core,regular,False,bskills,12,7,1,0,B-skill 7 de la Unidad 12 - BETEENS,subject_beteens_bcheck_unit12,True
subject_beteens_bskill_u13_5,Intermediate-CULTURE-U13,Skill,BT-S-163,level_beteens_intermediate_unit13,60,core,regular,False,bskills,13,5,1,0,B-skill 5 de la Unidad 13 - BETEENS,subject_beteens_bcheck_unit13,True
subject_beteens_bskill_u13_6,Intermediate-READ-AND-WRITE-U13,Skill,BT-S-164,level_beteens_intermediate_unit13,70,core,regular,False,bskills,13,6,1,0,B-skill 6 de la Unidad 13 - BETEENS,subject_beteens_bcheck_unit13,True
subject_beteens_bskill_u13_7,Intermediate-CONVERSATION-U13,Skill,BT-S-165,level_beteens_intermediate_unit13,80,core,regular,False,bskills,13,7,1,0,B-skill 7 de la Unidad 13 - BETEENS,subject_beteens_bcheck_unit13,True
subject_beteens_bskill_u14_5,Intermediate-CULTURE-U14,Skill,BT-S-166,level_beteens_intermediate_unit14,60,core,regular,False,bskills,14,5,1,0,B-skill 5 de la Unidad 14 - BETEENS,subject_beteens_bcheck_unit14,True
subject_beteens_bskill_u14_6,Intermediate-READ-AND-WRITE-U14,Skill,BT-S-167,level_beteens_intermediate_unit14,70,core,regular,False,bskills,14,6,1,0,B-skill 6 de la Unidad 14 - BETEENS,subject_beteens_bcheck_unit14,True
subject_beteens_bskill_u14_7,Intermediate-CONVERSATION-U14,Skill,BT-S-168,level_beteens_intermediate_unit14,80,core,regular,False,bskills,14,7,1,0,B-skill 7 de la Unidad 14 - BETEENS,subject_beteens_bcheck_unit14,True
subject_beteens_bskill_u15_5,Intermediate-CULTURE-U15,Skill,BT-S-169,level_beteens_intermediate_unit15,60,core,regular,False,bskills,15,5,1,0,B-skill 5 de la Unidad 15 - BETEENS,subject_beteens_bcheck_unit15,True
subject_beteens_bskill_u15_6,Intermediate-READ-AND-WRITE-U15,Skill,BT-S-170,level_beteens_intermediate_unit15,70,core,regular,False,bskills,15,6,1,0,B-skill 6 de la Unidad 15 - BETEENS,subject_beteens_bcheck_unit15,True
subject_beteens_bskill_u15_7,Intermediate-CONVERSATION-U15,Skill,BT-S-171,level_beteens_intermediate_unit15,80,core,regular,False,bskills,15,7,1,0,B-skill 7 de la Unidad 15 - BETEENS,subject_beteens_bcheck_unit15,True
subject_beteens_bskill_u16_5,Intermediate-CULTURE-U16,Skill,BT-S-172,level_beteens_intermediate_unit16,60,core,regular,False,bskills,16,5,1,0,B-skill 5 de la Unidad 16 - BETEENS,subject_beteens_bcheck_unit16,True
subject_beteens_bskill_u16_6,Intermediate-READ-AND-WRITE-U16,Skill,BT-S-173,level_beteens_intermediate_unit16,70,core,regular,False,bskills,16,6,1,0,B-skill 6 de la Unidad 16 - BETEENS,subject_beteens_bcheck_unit16,True
subject_beteens_bskill_u16_7,Intermediate-CONVERSATION-U16,Skill,BT-S-174,level_beteens_intermediate_unit16,80,core,regular,False,bskills,16,7,1,0,B-skill 7 de la Unidad 16 - BETEENS,subject_beteens_bcheck_unit16,True
subject_beteens_bskill_u17_5,Advanced-CULTURE-U17,Skill,BT-S-175,level_beteens_advanced_unit17,60,core,regular,False,bskills,17,5,1,0,B-skill 5 de la Unidad 17 - BETEENS,subject_beteens_bcheck_unit17,True
subject_beteens_bskill_u17_6,Advanced-READ-AND-WRITE-U17,Skill,BT-S-176,level_beteens_advanced_unit17,70,core,regular,False,bskills,17,6,1,0,B-skill 6 de la Unidad 17 - BETEENS,subject_beteens_bcheck_unit17,True
subject_beteens_bskill_u17_7,Advanced-CONVERSATION-U17,Skill,BT-S-177,level_beteens_advanced_unit17,80,core,regular,False,bskills,17,7,1,0,B-skill 7 de la Unidad 17 - BETEENS,subject_beteens_bcheck_unit17,True
subject_beteens_bskill_u18_5,Advanced-CULTURE-U18,Skill,BT-S-178,level_beteens_advanced_unit18,60,core,regular,False,bskills,18,5,1,0,B-skill 5 de la Unidad 18 - BETEENS,subject_beteens_bcheck_unit18,True
subject_beteens_bskill_u18_6,Advanced-READ-AND-WRITE-U18,Skill,BT-S-179,level_beteens_advanced_unit18,70,core,regular,False,bskills,18,6,1,0,B-skill 6 de la Unidad 18 - BETEENS,subject_beteens_bcheck_unit18,True
subject_beteens_bskill_u18_7,Advanced-CONVERSATION-U18,Skill,BT-S-180,level_beteens_advanced_unit18,80,core,regular,False,bskills,18,7,1,0,B-skill 7 de la Unidad 18 - BETEENS,subject_beteens_bcheck_unit18,True
subject_beteens_bskill_u19_5,Advanced-CULTURE-U19,Skill,BT-S-181,level_beteens_advanced_unit19,60,core,regular,False,bskills,19,5,1,0,B-skill 5 de la Unidad 19 - BETEENS,subject_beteens_bcheck_unit19,True
subject_beteens_bskill_u19_6,Advanced-READ-AND-WRITE-U19,Skill,BT-S-182,level_beteens_advanced_unit19,70,core,regular,False,bskills,19,6,1,0,B-skill 6 de la Unidad 19 - BETEENS,subject_beteens_bcheck_unit19,True
subject_beteens_bskill_u19_7,Advanced-CONVERSATION-U19,Skill,BT-S-183,level_beteens_advanced_unit19,80,core,regular,False,bskills,19,7,1,0,B-skill 7 de la Unidad 19 - BETEENS,subject_beteens_bcheck_unit19,True
subject_beteens_bskill_u20_5,Advanced-CULTURE-U20,Skill,BT-S-184,level_beteens_advanced_unit20,60,core,regular,False,bskills,20,5,1,0,B-skill 5 de la Unidad 20 - BETEENS,subject_beteens_bcheck_unit20,True
subject_beteens_bskill_u20_6,Advanced-READ-AND-WRITE-U20,Skill,BT-S-185,level_beteens_advanced_unit20,70,core,regular,False,bskills,20,6,1,0,B-skill 6 de la Unidad 20 - BETEENS,subject_beteens_bcheck_unit20,True
subject_beteens_bskill_u20_7,Advanced-CONVERSATION-U20,Skill,BT-S-186,level_beteens_advanced_unit20,80,core,regular,False,bskills,20,7,1,0,B-skill 7 de la Unidad 20 - BETEENS,subject_beteens_bcheck_unit20,True
subject_beteens_bskill_u21_5,Advanced-CULTURE-U21,Skill,BT-S-187,level_beteens_advanced_unit21,60,core,regular,False,bskills,21,5,1,0,B-skill 5 de la Unidad 21 - BETEENS,subject_beteens_bcheck_unit21,True
subject_beteens_bskill_u21_6,Advanced-READ-AND-WRITE-U21,Skill,BT-S-188,level_beteens_advanced_unit21,70,core,regular,False,bskills,21,6,1,0,B-skill 6 de la Unidad 21 - BETEENS,subject_beteens_bcheck_unit21,True
subject_beteens_bskill_u21_7,Advanced-CONVERSATION-U21,Skill,BT-S-189,level_beteens_advanced_unit21,80,core,regular,False,bskills,21,7,1,0,B-skill 7 de la Unidad 21 - BETEENS,subject_beteens_bcheck_unit21,True
subject_beteens_bskill_u22_5,Advanced-CULTURE-U22,Skill,BT-S-190,level_beteens_advanced_unit22,60,core,regular,False,bskills,22,5,1,0,B-skill 5 de la Unidad 22 - BETEENS,subject_beteens_bcheck_unit22,True
subject_beteens_bskill_u22_6,Advanced-READ-AND-WRITE-U22,Skill,BT-S-191,level_beteens_advanced_unit22,70,core,regular,False,bskills,22,6,1,0,B-skill 6 de la Unidad 22 - BETEENS,subject_beteens_bcheck_unit22,True
subject_beteens_bskill_u22_7,Advanced-CONVERSATION-U22,Skill,BT-S-192,level_beteens_advanced_unit22,80,core,regular,False,bskills,22,7,1,0,B-skill 7 de la Unidad 22 - BETEENS,subject_beteens_bcheck_unit22,True
subject_beteens_bskill_u23_5,Advanced-CULTURE-U23,Skill,BT-S-193,level_beteens_advanced_unit23,60,core,regular,False,bskills,23,5,1,0,B-skill 5 de la Unidad 23 - BETEENS,subject_beteens_bcheck_unit23,True
subject_beteens_bskill_u23_6,Advanced-READ-AND-WRITE-U23,Skill,BT-S-194,level_beteens_advanced_unit23,70,core,regular,False,bskills,23,6,1,0,B-skill 6 de la Unidad 23 - BETEENS,subject_beteens_bcheck_unit23,True
subject_beteens_bskill_u23_7,Advanced-CONVERSATION-U23,Skill,BT-S-195,level_beteens_advanced_unit23,80,core,regular,False,bskills,23,7,1,0,B-skill 7 de la Unidad 23 - BETEENS,subject_beteens_bcheck_unit23,True
subject_beteens_bskill_u24_5,Advanced-CULTURE-U24,Skill,BT-S-196,level_beteens_advanced_unit24,60,core,regular,False,bskills,24,5,1,0,B-skill 5 de la Unidad 24 - BETEENS,subject_beteens_bcheck_unit24,True
subject_beteens_bskill_u24_6,Advanced-READ-AND-WRITE-U24,Skill,BT-S-197,level_beteens_advanced_unit24,70,core,regular,False,bskills,24,6,1,0,B-skill 6 de la Unidad 24 - BETEENS,subject_beteens_bcheck_unit24,True
subject_beteens_bskill_u24_7,Advanced-CONVERSATION-U24,Skill,BT-S-198,level_beteens_advanced_unit24,80,core,regular,False,bskills,24,7,1,0,B-skill 7 de la Unidad 24 - BETEENS,subject_beteens_bcheck_unit24,True
